"[1, 1, 2, 0]",1.7494457571988047
"[1, 1, 3, 0]",1.6879686201842985
"[1, 2, 1, 0]",1.7401402318705792
"[1, 2, 2, 0]",1.8867078074074553
"[1, 4, 1, 0]",1.7383794251259796
"[1, 4, 2, 0]",1.6632511612305472
"[1, 4, 3, 0]",2.102167398537946
"[1, 4, 4, 0]",2.485429797386438
"[1, 5, 2, 0]",1.0322654383247574
"[1, 5, 3, 0]",1.1600131168630863
"[1, 5, 4, 0]",2.0668971267174556
"[1, 5, 5, 0]",2.189288029914198
"[1, 5, 6, 0]",2.250555435640864
"[1, 6, 1, 0]",5.987685409628434
"[1, 6, 2, 0]",1.3615687745287446
"[1, 6, 3, 0]",1.9882313717899152
"[1, 6, 5, 0]",2.0177169873045773
"[1, 6, 6, 0]",2.2340966652151826
"[1, 10, 1, 0]",1.7012864173605176
"[1, 10, 2, 0]",1.8222864421718163
"[1, 10, 4, 0]",2.3390541204380915
"[1, 10, 5, 0]",2.013931254914028
"[1, 10, 6, 0]",1.5803284574428007
"[1, 11, 2, 0]",1.2974249603476218
"[1, 11, 3, 0]",1.7168885191724244
"[1, 11, 4, 0]",2.1577728666664964
"[1, 11, 5, 0]",1.9141599952207937
"[1, 11, 6, 0]",2.4227859459015257
"[1, 12, 1, 0]",0.9269984926294979
"[1, 12, 2, 0]",2.457235213742111
"[1, 12, 3, 0]",1.2142501961614414
"[1, 12, 4, 0]",2.3260959194582562
"[1, 12, 5, 0]",2.197455113347256
"[1, 12, 6, 0]",2.26650505951605
"[1, 13, 1, 0]",1.6692345837984996
"[1, 13, 2, 0]",1.6484350105808179
"[1, 13, 3, 0]",1.9411473088593574
"[1, 13, 4, 0]",1.8903518937221253
"[1, 13, 5, 0]",2.0362499333362387
"[1, 13, 6, 0]",2.1013751200274062
"[1, 14, 1, 0]",0.9301327234979112
"[1, 14, 2, 0]",1.4676768832482692
"[1, 14, 6, 0]",1.6111694522342417
"[1, 15, 1, 0]",1.807241846556596
"[1, 15, 2, 0]",1.3387518978237756
"[1, 15, 3, 0]",6.311416156627627
"[1, 15, 4, 0]",1.6936766029832295
"[1, 15, 5, 0]",1.683026590640879
"[1, 15, 6, 0]",1.6191513662614205
"[1, 16, 1, 0]",1.9892541396887287
"[1, 16, 2, 0]",1.4055438025456504
"[1, 16, 3, 0]",2.816341100153357
"[1, 16, 4, 0]",2.1064021712390972
"[1, 16, 5, 0]",1.7700017227437923
"[1, 16, 6, 0]",2.023270234467415
"[1, 17, 1, 0]",1.3496119726690905
"[1, 17, 2, 0]",1.8106914033407344
"[1, 17, 3, 0]",1.441739371538982
"[1, 17, 4, 0]",1.7044023563816386
"[1, 17, 5, 0]",2.0896615981628384
"[1, 17, 6, 0]",1.6323338310770394
"[1, 18, 4, 0]",2.854446136163363
"[1, 18, 5, 0]",1.975749838076692
"[1, 18, 6, 0]",1.5512284298158763
"[1, 19, 2, 0]",1.6093983053817833
"[1, 19, 4, 0]",1.9150702550520373
"[1, 19, 5, 0]",1.7842228498283426
"[1, 19, 6, 0]",1.8956582842376524
"[1, 20, 1, 0]",1.1474631625493834
"[1, 20, 2, 0]",1.7859466065512841
"[1, 20, 3, 0]",1.4698764308474592
"[1, 20, 4, 0]",1.839971046065077
"[1, 20, 5, 0]",1.8124887590225789
"[1, 20, 6, 0]",1.46235191521023
"[1, 21, 1, 0]",1.3221884547506007
"[1, 21, 2, 0]",7.355253205621824
"[1, 21, 3, 0]",2.2276379366248893
"[1, 21, 4, 0]",1.595767788346171
"[1, 21, 5, 0]",2.0587392311047354
"[1, 21, 6, 0]",2.1645216539717427
"[1, 24, 1, 0]",1.7273445715739701
"[1, 24, 2, 0]",1.3627863361472634
"[1, 24, 3, 0]",1.7782291266186467
"[1, 24, 4, 0]",1.9456974029418508
"[1, 24, 5, 0]",2.709733151239707
"[1, 24, 6, 0]",2.281318394880069
"[1, 25, 1, 0]",1.0608164774496207
"[1, 25, 2, 0]",1.3917642111762838
"[1, 27, 1, 0]",0.7618412946698258
"[1, 27, 2, 0]",1.1752141758047019
"[2, 1, 1, 0]",1.6806007353949812
"[2, 2, 1, 0]",6.855244086321111
"[2, 2, 2, 0]",1.5695295308872905
"[2, 4, 1, 0]",1.650415501851824
"[2, 4, 2, 0]",1.070815359548037
"[2, 4, 3, 0]",1.644527660075637
"[2, 4, 4, 0]",1.537349168072639
"[2, 4, 5, 0]",1.7907484040048136
"[2, 4, 6, 0]",1.4956582255993045
"[2, 5, 1, 0]",1.8042537691106417
"[2, 5, 2, 0]",1.0793113690842127
"[2, 5, 3, 0]",2.2221456132932107
"[2, 5, 4, 0]",6.231832452152816
"[2, 5, 5, 0]",1.3373897762061002
