"[1, 1, 2, 0]",6.861960976399204
"[1, 1, 3, 0]",7.049506356115181
"[1, 2, 1, 0]",5.613918795280388
"[1, 2, 2, 0]",7.165542215490227
"[1, 4, 1, 0]",6.072368724502731
"[1, 4, 2, 0]",5.081910073875807
"[1, 4, 3, 0]",5.61330885313617
"[1, 4, 4, 0]",8.12736633699689
"[1, 5, 2, 0]",4.588928981536448
"[1, 5, 3, 0]",5.177477777199209
"[1, 5, 4, 0]",6.411398828588925
"[1, 5, 5, 0]",6.58821874644672
"[1, 5, 6, 0]",8.167219690264178
"[1, 6, 1, 0]",4.112341596533778
"[1, 6, 2, 0]",4.783497780420031
"[1, 6, 3, 0]",4.642319837971074
"[1, 6, 5, 0]",7.806317641535622
"[1, 6, 6, 0]",8.293849639452917
"[1, 10, 1, 0]",4.794268149233552
"[1, 10, 2, 0]",5.564989950143656
"[1, 10, 4, 0]",8.121512753623277
"[1, 10, 5, 0]",6.8338068916631345
"[1, 10, 6, 0]",5.7386576171166395
"[1, 11, 2, 0]",5.406370002501162
"[1, 11, 3, 0]",6.403414524840885
"[1, 11, 4, 0]",6.31657502798713
"[1, 11, 5, 0]",6.647436408565773
"[1, 11, 6, 0]",8.473466581887251
"[1, 12, 1, 0]",3.169112111571793
"[1, 12, 2, 0]",6.133801538926059
"[1, 12, 3, 0]",4.578188873247095
"[1, 12, 4, 0]",8.473595166691727
"[1, 12, 5, 0]",8.04601082998484
"[1, 12, 6, 0]",8.753761677757035
"[1, 13, 1, 0]",5.494309060991696
"[1, 13, 2, 0]",6.98973776420037
"[1, 13, 3, 0]",4.250732425609333
"[1, 13, 4, 0]",4.565606133557029
"[1, 13, 5, 0]",8.133362731106764
"[1, 13, 6, 0]",8.777924037527752
"[1, 14, 1, 0]",3.9296737139970075
"[1, 14, 2, 0]",4.781635228997273
"[1, 14, 6, 0]",6.958121798201386
"[1, 15, 1, 0]",5.319594091745364
"[1, 15, 2, 0]",4.696171873976349
"[1, 15, 3, 0]",6.377785129791784
"[1, 15, 4, 0]",5.792622841769509
"[1, 15, 5, 0]",7.095768885511411
"[1, 15, 6, 0]",7.021181115104707
"[1, 16, 1, 0]",4.712691733218033
"[1, 16, 2, 0]",3.1711953418176204
"[1, 16, 3, 0]",8.62165962338566
"[1, 16, 4, 0]",4.6026117500044945
