1.0,2.0,1.0,1.0,2.8394206309008787,0.03440984965576064
1.0,2.0,2.0,1.0,0.3790825938321526,0.09622296785413413
1.0,4.0,1.0,1.0,1.4336781662452944,0.23517368380970824
1.0,4.0,2.0,1.0,4.742370815763946,0.6836403095145756
1.0,5.0,1.0,1.0,0.8286330325217846,0.061015289360075414
1.0,5.0,2.0,1.0,0.7378590016400084,0.15430817955760565
1.0,6.0,1.0,1.0,4.368571786745363,0.3024297932951213
1.0,6.0,2.0,1.0,0.20613950354298774,0.06429819579733134
1.0,7.0,1.0,1.0,0.47016529361859266,0.08580308442932963
1.0,7.0,2.0,1.0,0.5625008763786649,0.06430391836552765
1.0,11.0,1.0,1.0,1.8654723699338445,0.18842034419113743
1.0,11.0,2.0,1.0,3.4703856097222308,-0.012502111599217184
1.0,12.0,1.0,1.0,0.3377440405826218,0.1088179866193019
1.0,12.0,2.0,1.0,4.204410252526841,1.1589097505203205
1.0,13.0,1.0,1.0,0.5668496372470697,0.18063353172818175
1.0,13.0,2.0,1.0,7.409429647841477,0.43890878831764757
1.0,14.0,1.0,1.0,0.9610915820379659,0.13746171082876438
1.0,14.0,2.0,1.0,0.9009064304518993,0.09522429291240062
1.0,15.0,1.0,1.0,6.889436580229643,0.33621122911796764
1.0,15.0,2.0,1.0,3.1869317378035826,0.5354646869298163
1.0,16.0,1.0,1.0,1.4931263997759083,0.16503780746582195
1.0,16.0,2.0,1.0,1.190360693875404,0.14282926086159034
1.0,17.0,1.0,1.0,1.085089059490841,0.55073673890163
1.0,17.0,2.0,1.0,1.2762064870390957,0.15564593199595464
1.0,18.0,1.0,1.0,1.067379323852333,0.2067108800351818
1.0,18.0,2.0,1.0,1.7203743051812748,0.1745250267536316
1.0,22.0,1.0,1.0,2.192257894342209,0.58315027505306
1.0,22.0,2.0,1.0,1.91972527887435,0.04035770066146006
1.0,23.0,1.0,1.0,0.614347670016893,0.1437721161259073
1.0,23.0,2.0,1.0,1.744459061409607,0.2234441072843488
1.0,24.0,1.0,1.0,1.6472411937947415,0.30474179462678996
1.0,24.0,2.0,1.0,2.5666176352775465,0.28301019194662164
1.0,25.0,1.0,1.0,7.094624368868941,0.33555879427144447
1.0,25.0,2.0,1.0,4.158458534807746,0.32677845004177
1.0,27.0,1.0,1.0,7.031337590948287,0.09048970797628075
1.0,27.0,2.0,1.0,3.083821335012223,0.14897516437730074
2.0,2.0,2.0,1.0,4.207288229679609,0.0
2.0,4.0,1.0,1.0,1.1000949054294873,0.2643282388490405
2.0,4.0,2.0,1.0,4.212157056416949,0.3037596027366819
2.0,5.0,1.0,1.0,0.8062416191813067,0.017805324225372492
2.0,5.0,2.0,1.0,1.6299202308733993,0.06329221907053176
2.0,6.0,1.0,1.0,1.0391556492677785,0.1451245524008479
2.0,6.0,2.0,1.0,1.9217087358425426,0.16767599041949566
2.0,7.0,1.0,1.0,1.1056774231289621,0.2151115354893031
2.0,7.0,2.0,1.0,2.850556972643911,0.13015944545036812
2.0,11.0,1.0,1.0,0.8694785171228436,0.19885634233036112
2.0,11.0,2.0,1.0,0.6069920416287592,0.0522499064190018
2.0,12.0,1.0,1.0,0.6276115321976156,0.09994781578809875
2.0,12.0,2.0,1.0,1.637779729756545,0.18782216402660384
2.0,13.0,1.0,1.0,0.65131624618905,0.0737211948647877
2.0,13.0,2.0,1.0,1.670335504409323,0.21124703902104577
2.0,14.0,1.0,1.0,1.9140504692780076,0.1552270497164901
2.0,14.0,2.0,1.0,0.46836806946817017,0.015095889816216705
2.0,15.0,1.0,1.0,1.620794955638728,0.11276578957432573
2.0,15.0,2.0,1.0,3.1961147606814406,0.1568746960321976
2.0,16.0,1.0,1.0,0.26395878527136646,0.0685707939074505
2.0,16.0,2.0,1.0,6.5500389270532695,0.7883584663053349
2.0,17.0,1.0,1.0,0.5840686546265977,0.16204786156009374
