0,1.0,2.0,1.0,1.0,0.30876679759432724
1,1.0,2.0,2.0,1.0,1.2016510508883769
2,1.0,4.0,1.0,1.0,0.7567674953718817
3,1.0,4.0,2.0,1.0,0.454501423378901
4,1.0,5.0,1.0,1.0,0.05981093665216766
5,1.0,5.0,2.0,1.0,0.9001936431436872
6,1.0,6.0,1.0,1.0,4.135147675441455
7,1.0,6.0,2.0,1.0,1.0228106605591796
8,1.0,7.0,1.0,1.0,1.8529145010409998
9,1.0,7.0,2.0,1.0,1.4590956926125975
10,1.0,11.0,1.0,1.0,0.4283848765793418
11,1.0,11.0,2.0,1.0,0.014420612300970609
12,1.0,12.0,1.0,1.0,0.46525480991850265
13,1.0,12.0,2.0,1.0,1.360625613630434
14,1.0,13.0,1.0,1.0,0.2901193504543426
15,1.0,13.0,2.0,1.0,0.13785100687971957
16,1.0,14.0,1.0,1.0,1.3565628580527935
17,1.0,14.0,2.0,1.0,2.0351227263756098
18,1.0,15.0,1.0,1.0,2.1829717290468964
19,1.0,15.0,2.0,1.0,1.3569117047956403
20,1.0,16.0,1.0,1.0,0.5157432394831554
21,1.0,16.0,2.0,1.0,1.0381284246277729
22,1.0,17.0,1.0,1.0,0.9540798002824907
23,1.0,17.0,2.0,1.0,0.0782625812591776
24,1.0,18.0,1.0,1.0,0.0
25,1.0,18.0,2.0,1.0,0.9543578698100863
26,1.0,22.0,1.0,1.0,1.1308400038076576
27,1.0,22.0,2.0,1.0,0.8233741305888364
28,1.0,23.0,1.0,1.0,0.6497396703662556
29,1.0,23.0,2.0,1.0,0.2575939225626631
30,1.0,24.0,1.0,1.0,0.5860678914089305
31,1.0,24.0,2.0,1.0,0.9130168998761061
32,1.0,25.0,1.0,1.0,0.8808081183944382
33,1.0,25.0,2.0,1.0,1.0517708785500242
34,1.0,27.0,1.0,1.0,0.8388740677376703
35,1.0,27.0,2.0,1.0,0.4984523973990591
36,2.0,2.0,2.0,1.0,2.753485659708156
37,2.0,4.0,1.0,1.0,0.908617407202511
38,2.0,4.0,2.0,1.0,0.014863874154616733
39,2.0,5.0,1.0,1.0,2.1381797642462654
40,2.0,5.0,2.0,1.0,1.6713576560224475
41,2.0,6.0,1.0,1.0,0.052367121821044596
42,2.0,6.0,2.0,1.0,0.48155497771265127
43,2.0,7.0,1.0,1.0,0.2536220604925747
44,2.0,7.0,2.0,1.0,0.39426908437798946
45,2.0,11.0,1.0,1.0,0.557491557760456
46,2.0,11.0,2.0,1.0,0.5669835428908675
47,2.0,12.0,1.0,1.0,0.8411274799709695
48,2.0,12.0,2.0,1.0,1.0375558189333725
49,2.0,13.0,1.0,1.0,1.4500976212064418
50,2.0,13.0,2.0,1.0,1.7651152265127665
51,2.0,14.0,1.0,1.0,0.8302393554754268
52,2.0,14.0,2.0,1.0,1.114840293158683
53,2.0,15.0,1.0,1.0,0.5186097504894246
54,2.0,15.0,2.0,1.0,0.8877073158756076
55,2.0,16.0,1.0,1.0,1.0171618983926338
56,2.0,16.0,2.0,1.0,0.41333100058252426
57,2.0,17.0,1.0,1.0,0.4470466053062325
58,2.0,17.0,2.0,1.0,0.657245202929932
59,2.0,18.0,1.0,1.0,0.8749500884566919
60,2.0,18.0,2.0,1.0,0.5009413792191613
61,2.0,22.0,1.0,1.0,0.6226117958555403
62,2.0,22.0,2.0,1.0,0.41311575731169664
63,2.0,23.0,1.0,1.0,1.0317752650588077
