[1, 2, 1, 1] 7.746525057420536
[1, 2, 2, 1] 7.328430697051513
[1, 4, 1, 1] 7.593527240410473
[1, 4, 2, 1] 8.310252764583751
[1, 5, 1, 1] 6.682692550042208
[1, 5, 2, 1] 7.201207981988075
[1, 6, 1, 1] 7.808756872267898
[1, 6, 2, 1] 8.854806219422189
[1, 7, 1, 1] 7.490486338963443
[1, 7, 2, 1] 7.884973887303646
[1, 11, 1, 1] 7.5765387433038045
[1, 11, 2, 1] 8.253047155170762
[1, 12, 1, 1] 7.371382199586386
[1, 12, 2, 1] 8.716634477640623
[1, 13, 1, 1] 8.86230497475254
[1, 13, 2, 1] 7.596647085931362
[1, 14, 1, 1] 8.813186185078791
[1, 14, 2, 1] 7.87556822741797
[1, 15, 1, 1] 9.076676059798
[1, 15, 2, 1] 7.985809373175664
[1, 16, 1, 1] 7.579372037935684
[1, 16, 2, 1] 7.619076846260252
[1, 17, 1, 1] 7.937048967916301
[1, 17, 2, 1] 7.349314956689934
[1, 18, 1, 1] 7.838861975365515
[1, 18, 2, 1] 7.037852786906668
[1, 22, 1, 1] 7.477482613881201
[1, 22, 2, 1] 7.583392427474026
[1, 23, 1, 1] 6.634923198465322
[1, 23, 2, 1] 8.192945008174696
[1, 24, 1, 1] 7.369495860870536
[1, 24, 2, 1] 7.940345675603343
[1, 25, 1, 1] 8.91500527302402
[1, 25, 2, 1] 8.448179285528582
[1, 27, 1, 1] 8.412104507371273
[1, 27, 2, 1] 8.58165663460982
[2, 2, 2, 1] 7.445459859239566
[2, 4, 1, 1] 8.512079408938098
[2, 4, 2, 1] 7.6312354033936405
[2, 5, 1, 1] 8.316685604863775
[2, 5, 2, 1] 7.309167564197438
[2, 6, 1, 1] 6.429216875177288
[2, 6, 2, 1] 8.752912169917854
[2, 7, 1, 1] 8.254251639795552
[2, 7, 2, 1] 7.710572811097575
[2, 11, 1, 1] 7.161003418268592
[2, 11, 2, 1] 8.85953514861117
[2, 12, 1, 1] 7.6366447719615005
[2, 12, 2, 1] 8.313429868499902
[2, 13, 1, 1] 8.495992147242575
[2, 13, 2, 1] 8.824857792695015
[2, 14, 1, 1] 8.318653959451616
[2, 14, 2, 1] 9.2007824694274
[2, 15, 1, 1] 8.578790289940802
[2, 15, 2, 1] 8.853249272772896
[2, 16, 1, 1] 8.10600603231083
[2, 16, 2, 1] 8.491860571922583
[2, 17, 1, 1] 9.469471510792348
[2, 17, 2, 1] 7.776828187892778
[2, 18, 1, 1] 8.503243426892471
[2, 18, 2, 1] 7.8557092443434
[2, 22, 1, 1] 7.892528795643619
[2, 22, 2, 1] 9.861935380092778
[2, 23, 1, 1] 7.941349489420002
[2, 23, 2, 1] 8.244905814085673
[2, 24, 1, 1] 7.867153769821302
[2, 24, 2, 1] 7.403880378175391
[2, 25, 1, 1] 8.031294688616896
[2, 25, 2, 1] 8.17772633819519
[2, 25, 3, 1] 8.429478276458632
[2, 27, 1, 1] 7.4637503729698365
[2, 27, 2, 1] 6.729059909756579
[3, 2, 1, 1] 7.199515853597676
[3, 2, 2, 1] 6.774567830511704
[3, 4, 1, 1] 8.285981950965715
[3, 4, 2, 1] 7.022794182807153
[3, 5, 2, 1] 7.067057074445472
[3, 6, 1, 1] 8.1480508164073
[3, 6, 2, 1] 8.947276129055995
[3, 7, 2, 1] 7.681513636785098
[3, 12, 1, 1] 7.965147731693745
[3, 12, 2, 1] 8.856306496497318
[3, 13, 2, 1] 7.878264659944047
[3, 15, 1, 1] 8.35606295642459
[3, 15, 2, 1] 7.4663322063564355
[3, 16, 1, 1] 7.87808114325504
[3, 16, 2, 1] 8.571592128966687
[3, 17, 1, 1] 8.69496531687769
[3, 17, 2, 1] 8.486798395908721
[3, 23, 1, 1] 7.210652769706709
[3, 23, 2, 1] 8.323907775995794
[3, 24, 1, 1] 8.082360176623313
[3, 24, 2, 1] 7.825666762140772
